id,process_name,from_state,to_state,command,role,condition,message_text,reply_markup,inline_markup,notification,integrations,result_action,bot_command,bot_description
1,TaxiDelivery,start,choose_service,/start,client,,"Здравствуйте! Выберите услугу:",🚕 Такси|🍕 Доставка,,,,,/start,Запустить бота
2,TaxiDelivery,any,choose_service,/neworder,client,,"Здравствуйте! Выберите услугу:",🚕 Такси|🍕 Доставка,,,,,/neworder,Сделать новый заказ
3,TaxiDelivery,choose_service,enter_from,🚕 Такси,client,,"Введите адрес подачи такси:",—,,,,,,
4,TaxiDelivery,choose_service,enter_from,🍕 Доставка,client,,"Введите адрес доставки:",—,,,,,,
5,TaxiDelivery,enter_from,enter_to,<text>,client,,"Введите адрес назначения (куда ехать/доставить):",—,,,save:from_address:{text},,,
6,TaxiDelivery,enter_to,enter_phone,<text>,client,,"Введите контактный телефон:",—,,,save:to_address:{text},,,
7,TaxiDelivery,enter_phone,confirm,<text>,client,,"Проверьте данные и подтвердите заказ.",Подтвердить|Изменить адрес|Изменить телефон,,,,,,
8,TaxiDelivery,enter_phone,confirm,Подтвердить,client,,"Проверьте данные и подтвердите заказ.",Подтвердить|Изменить адрес|Изменить телефон,,,,,,
9,TaxiDelivery,confirm,waiting,Подтвердить,client,,"Ваш заказ принят! Ожидайте назначения исполнителя.",—,,Оператору: Новый заказ,,notify_operator,,
10,TaxiDelivery,waiting,assign_exec,Назначить,operator,,"Назначьте водителя/курьера для заказа.",[Список исполнителей],,,"assign_executor",,
11,TaxiDelivery,assign_exec,notify_exec,<выбран исполнитель>,operator,,"Исполнитель назначен. Уведомление отправлено.",—,,Исполнителю: Новый заказ,,notify_executor,,
12,TaxiDelivery,notify_exec,exec_accept,Принять заказ,executor,,"Вы приняли заказ. В пути к клиенту.",Завершить|Отменить,,Клиенту: Ваш заказ в пути,,notify_client,,
13,TaxiDelivery,exec_accept,done,Завершить,executor,,"Заказ завершён. Спасибо!",—,,Клиенту: Заказ завершён,,order_done,,
14,TaxiDelivery,exec_accept,cancelled,Отменить,executor,,"Заказ отменён исполнителем.",—,,Клиенту: Заказ отменён,,order_cancelled,,
15,TaxiDelivery,any,feedback,/feedback,client,,"Пожалуйста, оцените качество обслуживания:",1⭐|2⭐|3⭐|4⭐|5⭐,,Оператору: Получен отзыв,,save:feedback:{text},/feedback,Оставить отзыв
16,TaxiDelivery,done,start,Заказать снова,client,,"Хотите сделать новый заказ?",🚕 Такси|🍕 Доставка,,,,,,
17,TaxiDelivery,cancelled,start,Заказать снова,client,,"Хотите сделать новый заказ?",🚕 Такси|🍕 Доставка,,,,,,